weight,value
1,70
3,11
2,95
9,85
9,38
2,81
7,51
9,49
7,57
3,35
1,31
5,36
8,51
10,67
9,94
6,19
1,13
9,89
4,45
2,85
4,34
9,74
3,60
7,76
6,54
10,55
10,30
2,27
8,53
2,77
10,52
10,10
3,26
7,66
3,37
5,97
6,90
6,80
8,20
10,21
3,99
6,78
9,45
4,36
7,86
5,86
1,92
1,52
9,17
6,84
4,63
9,84
7,83
2,26
2,63
2,29
7,19
10,52
4,85
9,73
3,89
5,91
7,13
4,24
3,40
6,94
9,69
3,10
6,16
4,84
1,25
2,55
1,11
1,33
5,32
7,41
6,74
2,24
6,57
4,83
10,94
9,31
3,32
9,71
2,26
4,81
10,86
2,10
10,73
5,69
9,74
6,19
6,94
7,63
2,68
10,92
6,84
8,94
6,26
3,21
4,25
5,38
9,27
4,68
8,58
9,24
4,79
4,30
7,29
7,78
8,64
5,46
6,30
1,72
9,18
9,44
9,69
2,15
9,74
10,37
3,96
1,84
6,19
6,66
5,94
3,53
3,82
7,64
7,67
5,37
8,66
7,81
7,37
6,88
10,52
10,67
5,87
7,30
4,17
2,46
5,81
9,58
7,88
8,64
9,70
7,40
10,61
3,96
9,81
3,52
8,30
5,44
4,63
1,85
3,45
8,12
3,52
8,86
1,21
8,36
4,12
7,25
10,84
9,96
5,40
6,58
8,97
7,92
6,16
8,91
3,33
3,58
8,48
4,68
7,19
3,93
2,12
2,48
7,17
2,95
1,94
2,82
8,54
9,73
2,71
9,28
9,27
4,100
4,66
1,20
5,87
8,73
3,73
1,21
7,50
4,85
2,60
4,14
2,30
3,14
9,19
1,27
7,21
3,89
7,41
6,26
3,80
9,100
9,25
4,73
2,51
4,62
8,61
1,98
2,55
1,80
3,92
3,88
10,31
7,74
2,76
1,10
10,74
7,69
8,81
10,83
10,65
2,44
5,47
4,78
4,60
2,11
1,26
9,71
6,78
10,28
6,64
10,82
9,69
3,10
9,98
9,96
6,90
6,22
2,86
4,11
3,41
2,95
3,31
3,90
8,60
7,59
4,84
10,52
2,11
2,34
1,77
9,75
10,18
10,26
5,39
7,72
5,56
4,70
9,60
10,74
9,56
5,89
2,47
3,57
7,87
5,61
10,56
6,28
7,80
2,64
2,52
1,44
3,21
10,55
7,84
8,70
4,73
2,50
9,25
3,36
1,15
2,47
4,48
8,43
3,93
2,80
9,65
1,12
1,75
9,44
8,25
6,22
6,35
3,83
10,92
7,99
8,97
10,13
10,70
7,56
7,46
5,20
1,37
9,18
2,19
5,33
2,32
5,90
6,55
9,26
1,56
10,87
1,66
2,28
8,28
7,44
10,41
7,46
3,70
3,31
2,36
5,67
4,93
8,86
7,87
6,53
4,29
1,86
8,65
7,78
6,90
9,81
2,84
3,21
2,44
2,35
2,54
3,78
10,19
4,46
4,20
1,79
5,15
9,75
8,29
10,62
3,47
2,91
8,36
10,51
2,81
7,67
3,55
10,92
2,89
10,63
4,19
5,22
1,27
8,25
8,35
2,22
6,87
7,98
4,38
7,34
4,72
9,38
1,51
10,52
5,76
6,10
4,56
1,66
8,55
6,39
4,40
1,16
8,20
7,73
1,35
8,22
5,33
4,81
3,40
3,10
1,32
4,83
3,84
3,19
1,73
9,32
2,55
2,29
6,28
9,22
8,73
9,98
10,95
7,20
4,75
4,29
1,75
8,43
1,49
3,84
10,99
7,25
9,45
5,83
10,92
5,77
2,33
7,94
4,65
7,89
7,99
1,91
2,98
2,20
5,76
10,30
8,70
10,76
3,78
1,50
3,36
5,13
3,83
3,44
8,31
6,13
10,74
5,82
4,47
6,38
1,25
8,66
4,69
8,82
4,21
5,95
1,39
9,44
6,11
9,10
7,66
7,47
10,91
6,45
1,46
9,16
10,48
9,84
9,49
7,66
8,80
9,44
4,35
2,87
1,65
1,57
5,32
7,29
9,75
2,94
9,44
8,49
5,61
2,30
7,60
8,58
9,18
4,16
6,32
6,21
5,24
10,15
7,76
1,64
10,70
9,80
10,25
7,67
10,93
9,57
10,40
5,77
3,84
6,22
8,47
9,61
2,43
4,75
5,75
7,81
1,77
5,89
4,95
9,35
3,37
7,36
1,16
8,18
4,47
5,53
2,31
7,18
10,46
10,25
5,56
8,97
8,22
3,56
10,97
8,30
5,61
4,64
3,68
3,74
3,94
4,13
8,94
10,17
4,25
6,90
6,20
6,93
7,48
8,65
1,85
2,93
3,24
5,32
2,63
6,72
1,64
4,49
4,78
4,51
5,24
8,30
8,89
4,39
1,62
3,66
8,93
10,72
3,26
8,34
1,76
5,90
6,100
3,25
2,88
10,96
4,78
2,38
10,98
2,12
9,36
8,95
2,23
4,66
4,93
7,29
4,90
5,58
5,25
1,44
10,39
8,26
8,65
4,27
1,73
8,71
1,21
4,20
10,78
7,81
1,97
1,95
3,92
1,41
9,85
3,43
9,33
3,24
6,63
9,62
8,67
7,37
8,60
2,87
6,18
10,17
7,30
3,25
6,33
8,83
7,52
6,43
2,26
8,92
8,89
9,65
9,23
1,92
10,58
6,10
9,33
1,53
10,48
8,26
4,80
8,26
6,97
5,84
7,42
10,82
6,49
5,48
3,31
8,82
2,98
9,12
7,51
8,38
10,71
2,27
1,79
4,75
10,46
4,89
1,65
3,75
10,29
7,69
2,87
8,49
5,43
8,94
5,58
7,58
7,11
6,51
6,90
2,76
10,12
7,35
6,33
4,70
9,55
9,94
6,22
5,95
8,42
5,34
4,13
10,14
8,10
5,82
3,77
6,39
9,24
6,12
6,18
10,66
1,32
6,68
5,47
4,34
8,97
5,53
9,42
9,21
5,97
6,35
3,14
10,39
2,26
5,22
5,24
9,87
6,83
9,55
5,19
6,10
9,75
8,51
8,25
3,20
3,99
4,13
4,14
10,50
6,10
6,63
3,30
10,57
9,91
4,41
3,66
9,84
2,99
3,20
4,77
1,65
6,27
2,12
2,64
3,30
4,62
1,69
4,56
7,65
4,91
9,55
2,48
3,22
1,42
5,82
5,100
10,49
6,82
6,13
5,47
5,67
1,96
9,70
9,38
3,32
2,16
3,51
4,94
9,82
4,57
3,68
6,56
2,40
7,66
6,57
9,41
5,73
6,86
7,78
8,39
10,64
10,89
6,59
9,51
10,51
5,58
9,21
7,22
8,36
1,42
3,29
7,16
2,92
8,33
1,50
7,36
4,52
9,97
10,39
2,89
4,14
8,21
5,36
7,96
8,89
3,31
6,15
1,18
10,78
8,97
4,58
7,20
2,85
1,70
9,12
3,41
10,72
4,80
3,16
3,30
3,91
2,19
8,86
1,62
10,90
10,45
3,54
9,55
8,80
3,80
3,92
3,61
7,20
5,14
1,94
7,43
9,95
1,30
1,43
5,38
7,45
4,56
7,99
7,61
2,10
2,34
9,73
9,72
6,27
4,49
9,25
1,95
6,49
10,49
7,98
9,28
3,29
4,11
8,79
7,55
7,64
3,32
7,60
5,51
10,75
5,95
8,87
9,99
6,27
5,25
1,39
5,84
1,84
10,32
10,84
2,76
9,60
6,39
8,65
5,80
4,93
2,52
6,93
10,75
4,93
4,28
9,40
3,47
10,84
7,22
6,75
3,84
8,84
1,67
2,18
10,31
4,58
10,28
4,62
9,90
6,79
8,69
2,90
6,34
8,88
5,30
9,76
1,27
10,77
1,70
1,16
10,35
8,74
7,95
1,19
8,68
1,23
8,51
7,26
10,10
1,71
9,67
9,25
4,100
10,95
6,98
7,45
8,62
5,75
7,41
5,95
5,45
10,82
1,34
5,29
6,62
10,42
9,26
6,73
6,44
7,33
7,81
6,94
5,14
6,30
9,39
4,52
6,17
5,65
1,60
9,78
8,98
4,73
6,15
6,37
3,43
2,20
7,78
10,61
4,22
7,88
10,48
8,96
10,38
8,74
4,92
5,25
10,15
5,23
1,88
10,90
7,90
10,55
1,47
7,98
6,89
7,66
8,31
4,30
4,47
7,61
2,73
4,55
4,78
7,60
8,31
6,12
3,51
2,57
7,65
4,82
9,60
2,68
1,27
5,40
10,26
8,35
2,45
4,29
5,87
7,75
7,98
9,78
10,56
3,78
6,92
7,96
4,25
7,50
5,96
4,95
2,64
8,23
1,76
4,78
2,12
7,19
10,38
2,67
1,37
6,69
8,47
1,39
4,91
8,43
2,55
5,69
1,34
1,99
7,62
8,12
7,86
5,27
10,93
8,83
6,75
10,31
4,87
10,55
5,60
9,100
5,32
8,31
3,52
8,62
4,27
8,10
2,47
4,28
6,50
5,52
7,75
6,60
3,24
8,82
4,64
4,38
6,67
6,92
5,33
9,41
5,20
1,14
5,90
8,52
10,50
5,54
1,21
8,52
5,31
5,60
9,48
8,61
5,27
2,56
7,25
9,36
4,95
1,65
7,38
7,63
1,26
4,99
10,38
1,61
5,98
1,72
3,47
5,64
6,96
3,72
7,68
3,68
1,74
7,59
10,37
8,36
9,41
5,56
6,74
10,54
4,58
3,75
9,57
8,22
9,88
7,21
10,39
9,70
9,43
10,98
2,22
5,22
7,24
10,64
8,53
2,28
4,54
2,39
5,12
4,93
7,14
5,64
7,49
3,84
10,36
1,77
6,12
6,72
5,31
6,98
5,57
8,66
4,88
4,35
3,79
7,44
9,57
9,79
8,65
4,71
8,20
6,48
8,84
2,37
8,69
5,75
8,84
9,38
1,46
7,68
9,37
3,29
8,20
6,53
6,96
5,55
10,41
9,51
7,96
10,90
7,68
10,39
7,77
3,34
6,21
4,69
8,65
5,51
6,48
4,59
3,61
7,68
10,88
1,86
10,30
6,63
8,96
2,88
1,26
7,66
1,72
8,99
1,18
4,83
9,94
9,82
7,81
3,34
10,55
1,70
4,58
8,94
8,41
7,26
4,87
4,44
3,78
9,37
8,45
6,40
7,14
2,80
6,70
2,75
6,80
4,18
1,100
1,24
9,90
3,84
9,58
5,76
8,84
10,40
1,79
2,96
7,89
3,64
7,17
1,88
1,48
2,83
6,24
5,33
2,68
10,78
9,37
9,22
4,49
5,70
1,45
10,34
2,26
3,16
9,42
7,39
5,61
5,53
4,26
9,50
5,40
7,13
7,79
3,95
5,53
5,53
3,57
4,47
1,88
9,74
1,60
1,19
6,32
2,45
3,27
3,13
2,58
5,39
2,15
6,55
1,66
4,10
7,13
10,47
9,83
8,27
5,79
7,35
4,64
8,29
10,56
9,89
7,77
4,51
5,43
9,16
3,42
9,13
7,75
3,76
10,100
5,37
8,40
6,25
3,39
9,35
3,36
9,47
4,97
8,96
10,52
5,99
9,30
9,16
3,15
6,78
3,26
4,63
10,31
1,14
9,14
6,88
3,60
1,83
5,63
8,66
4,88
1,45
10,57
7,79
10,99
1,53
6,36
5,84
8,38
3,65
3,33
3,92
6,88
9,88
10,46
7,18
7,66
9,65
4,88
2,19
4,89
1,28
3,36
6,84
3,97
2,72
7,30
8,58
6,77
2,80
3,18
7,96
1,58
8,83
8,15
4,73
2,71
7,31
5,38
3,48
4,31
4,36
6,53
7,23
8,19
8,100
1,41
3,24
5,72
8,22
4,67
2,87
8,30
2,95
7,70
10,37
7,26
6,59
10,80
8,58
2,75
8,96
6,10
7,80
1,76
5,17
8,54
6,48
8,99
6,73
7,93
6,72
2,79
9,52
2,85
7,35
9,67
4,27
4,32
1,62
3,76
4,17
10,56
10,86
2,62
6,85
6,49
4,91
8,58
10,24
2,86
10,88
10,61
7,86
10,70
10,76
5,69
6,39
10,56
4,86
1,42
6,24
3,79
6,32
4,92
10,29
7,41
6,85
4,45
9,98
5,54
9,82
8,11
9,44
3,42
2,47
4,67
4,94
3,42
8,19
2,60
1,76
5,34
4,17
1,44
8,89
3,31
4,27
6,55
8,94
5,58
3,76
2,86
5,24
4,16
8,86
8,37
9,97
3,69
8,29
9,53
4,23
3,15
1,71
3,71
9,65
3,50
10,33
6,35
4,66
6,87
3,56
3,65
8,45
9,64
8,31
4,62
9,34
10,30
3,59
5,13
5,17
1,66
4,12
9,37
3,10
6,11
4,92
5,72
3,15
4,10
7,13
5,81
10,72
7,29
5,10
7,52
1,72
3,60
9,31
5,15
2,83
7,42
2,66
5,58
4,47
3,17
6,55
10,10
1,52
10,48
8,32
2,31
3,13
2,83
3,80
8,57
8,73
7,23
2,16
10,81
6,21
8,10
5,84
1,91
10,23
7,87
6,61
6,60
8,36
4,38
7,26
6,15
5,56
5,75
4,26
10,84
7,37
4,86
2,42
4,42
2,79
5,26
1,53
8,36
10,93
3,25
10,27
10,79
3,65
5,81
6,79
7,30
10,73
1,29
6,50
2,98
8,99
7,41
7,15
5,36
1,98
5,30
6,41
7,83
2,77
9,86
10,53
1,89
2,17
2,97
8,95
10,58
6,86
5,52
8,29
5,34
6,40
9,26
5,87
7,51
8,10
2,80
8,82
9,90
6,98
10,10
9,73
1,22
5,55
3,79
5,44
2,42
3,33
10,78
2,76
4,75
3,31
2,65
3,73
5,30
9,38
1,80
9,98
5,43
3,98
8,69
9,52
5,58
4,84
4,31
7,70
9,11
5,65
10,79
2,42
2,40
6,57
10,73
10,37
3,51
9,100
3,24
7,92
6,79
4,18
8,19
4,54
6,44
9,29
4,78
8,89
7,19
4,53
10,90
1,90
10,56
4,57
3,56
1,74
8,25
4,70
6,57
7,58
3,22
5,18
2,99
4,37
3,68
6,32
6,91
3,38
5,13
7,72
1,78
7,33
3,11
7,42
10,23
9,12
10,67
4,45
9,86
8,99
1,12
3,88
5,37
4,33
5,37
10,92
10,77
6,82
1,46
1,34
5,73
8,58
10,70
5,91
4,94
2,85
8,59
4,88
7,81
3,30
10,24
4,52
8,24
9,96
7,81
9,31
10,79
8,33
9,83
1,57
2,74
1,25
6,55
4,65
3,75
9,85
4,56
3,49
1,11
6,68
10,50
10,70
5,61
10,69
1,58
10,92
4,23
1,25
5,40
2,93
7,63
3,63
6,26
1,39
7,80
5,87
5,10
7,20
7,52
2,53
10,65
4,82
9,62
9,65
7,82
1,16
4,91
1,21
5,96
7,32
7,70
10,74
9,57
4,43
2,96
5,63
10,98
3,26
7,67
10,38
2,19
10,75
1,25
2,36
10,65
10,32
6,84
10,82
3,29
8,97
10,99
6,90
5,32
3,72
1,34
10,14
1,100
9,51
4,12
8,10
2,51
7,97
2,63
4,97
1,86
2,34
2,87
4,48
7,48
2,99
10,73
8,35
4,17
2,50
1,79
8,34
6,98
4,89
8,43
6,17
2,62
9,46
1,29
7,79
10,69
8,73
10,39
1,35
1,79
9,22
3,52
5,35
2,80
5,38
7,64
5,83
6,57
6,51
2,62
4,80
5,99
9,37
2,35
7,13
4,47
10,61
6,39
7,94
1,81
1,56
1,97
6,58
4,43
4,99
4,88
2,14
6,52
2,77
2,86
7,59
5,27
7,26
9,89
9,72
2,92
10,94
1,23
10,80
3,21
10,20
5,59
7,15
10,100
8,88
10,67
6,31
5,67
6,22
5,55
4,31
1,34
7,98
6,64
2,10
10,27
6,85
6,26
7,24
5,47
1,51
10,58
6,54
1,28
9,33
3,65
10,95
6,76
9,17
1,89
2,20
10,29
6,29
4,75
6,63
3,36
6,60
1,99
3,68
4,31
1,100
1,99
3,54
6,64
5,28
8,11
6,78
9,38
8,54
2,71
4,70
10,45
9,57
8,70
1,38
4,42
6,61
5,61
6,89
7,36
6,82
9,33
6,81
9,45
1,100
3,18
8,48
4,93
4,47
9,80
8,83
8,10
1,51
5,72
2,70
8,26
5,56
3,30
3,38
8,16
6,72
3,37
1,40
1,32
3,22
9,13
9,98
10,49
1,70
3,16
3,86
1,82
1,87
5,89
6,71
3,74
10,87
8,19
5,10
2,10
1,46
10,81
7,85
1,57
1,56
8,89
5,99
5,58
2,94
4,60
9,72
8,98
5,29
5,100
4,34
9,88
10,35
5,69
9,54
6,45
1,48
7,34
6,39
2,62
8,28
1,55
7,22
7,64
1,61
5,65
5,65
7,14
5,95
2,22
4,27
8,67
1,91
4,75
6,100
8,62
7,53
9,86
9,80
2,83
4,15
6,60
3,14
5,54
6,58
2,45
6,97
2,28
7,10
6,48
9,55
7,11
6,50
4,54
7,76
8,57
2,81
6,46
3,93
7,65
1,12
8,83
10,39
4,76
6,29
4,19
8,93
9,21
7,48
10,17
7,15
10,62
5,11
9,53
10,62
8,12
8,15
3,59
2,95
7,74
1,33
6,24
3,87
2,35
8,16
5,97
5,77
10,32
2,30
2,32
6,35
2,53
10,43
4,23
10,58
1,13
8,46
3,24
5,49
3,92
3,34
8,93
7,37
10,24
4,18
6,95
10,85
1,45
1,95
4,52
10,62
7,40
9,92
5,49
8,65
10,40
6,55
8,46
6,52
10,62
3,11
2,28
7,53
5,39
9,84
9,48
9,52
8,20
3,87
4,54
10,64
9,26
10,82
3,59
9,11
10,38
8,71
7,83
8,72
2,32
5,29
6,54
4,77
6,63
4,31
6,56
5,59
8,42
1,12
6,12
2,80
6,24
2,76
4,85
8,35
4,42
10,54
5,39
6,79
10,73
6,72
1,73
5,32
1,90
7,82
7,85
4,86
2,43
1,79
7,14
4,16
10,41
10,42
6,18
8,49
2,89
1,90
10,54
8,47
2,19
10,43
5,29
4,73
8,37
8,43
6,39
7,12
9,23
3,66
5,62
3,88
7,81
5,14
8,11
3,50
1,18
2,43
9,63
5,56
10,10
3,56
8,17
7,56
10,58
6,52
3,22
5,16
2,48
5,24
8,87
4,99
6,40
4,74
6,64
2,85
2,45
4,23
4,39
3,23
8,27
4,45
7,42
4,27
6,94
7,36
8,78
7,77
1,89
9,65
3,99
5,15
4,55
5,50
6,62
2,35
3,92
1,97
9,20
5,84
5,21
5,37
4,39
9,30
9,92
10,99
4,73
3,51
9,30
6,28
4,62
1,36
2,35
10,32
6,75
5,75
10,65
10,54
10,31
10,60
4,19
2,85
4,73
7,85
5,88
8,69
5,12
2,28
7,90
4,15
3,67
1,10
7,85
10,36
3,72
4,76
10,93
3,68
8,22
9,25
4,73
3,68
2,57
8,71
4,60
10,44
9,95
3,32
8,17
4,76
3,95
2,84
6,99
2,22
4,74
9,73
5,25
10,33
1,56
9,75
10,79
8,68
9,76
9,75
2,69
10,97
10,25
4,26
3,85
9,97
9,86
5,49
7,22
10,72
3,96
10,76
6,96
5,93
10,55
3,15
7,71
5,40
3,52
5,65
1,52
9,17
7,81
10,100
1,26
2,26
7,87
7,15
6,21
9,36
5,86
9,41
3,60
6,36
7,48
6,71
9,24
6,52
1,34
8,14
10,48
9,58
4,92
7,49
7,55
2,27
7,85
1,48
9,27
4,80
1,77
7,95
8,89
6,59
8,64
7,66
8,65
4,75
1,94
5,57
9,58
6,25
10,84
1,92
5,65
8,25
7,97
6,10
4,93
5,73
4,46
4,32
5,47
10,37
7,78
4,57
3,31
7,67
6,76
3,53
6,56
7,95
9,60
7,17
8,94
4,85
4,87
10,81
3,66
10,78
1,15
3,73
3,78
9,11
8,97
4,38
6,89
8,23
3,42
10,42
8,60
9,51
8,43
7,46
7,79
3,46
7,55
4,22
4,94
5,55
2,69
5,43
2,86
7,92
10,64
6,26
9,13
6,57
5,96
9,34
7,26
2,79
5,56
3,66
5,93
1,87
5,100
8,28
9,58
2,24
5,92
2,45
7,28
3,79
2,52
1,58
10,15
1,89
8,44
10,36
7,29
1,20
1,48
1,83
3,76
7,49
5,78
10,96
10,39
10,95
5,51
1,77
7,25
6,22
6,59
7,29
9,11
3,70
4,29
9,85
8,25
3,26
8,40
4,25
7,98
6,47
9,58
2,69
2,56
2,10
7,65
8,15
3,95
5,95
7,15
7,59
1,34
2,14
5,71
10,64
4,47
1,85
1,22
1,14
1,12
9,98
7,57
9,82
10,58
1,63
8,56
9,93
1,84
1,97
6,31
9,55
5,70
5,20
5,80
8,28
9,99
2,29
9,37
6,36
9,63
10,65
7,35
8,84
9,24
10,86
7,15
10,78
4,38
6,33
3,83
10,99
1,34
3,12
4,90
7,60
2,36
7,12
6,20
8,58
5,52
4,45
8,34
1,12
4,20
2,80
1,49
9,70
2,74
10,58
2,68
4,34
3,89
4,44
6,95
7,65
4,88
6,66
8,60
8,20
10,21
1,32
1,10
2,38
5,53
3,50
4,100
9,26
9,96
7,39
1,25
9,48
7,19
10,40
7,25
3,62
9,81
4,38
6,100
5,67
10,73
7,51
3,72
3,29
3,10
5,11
1,43
2,42
8,86
1,97
9,46
2,44
8,23
9,93
8,87
8,84
5,91
5,55
3,72
8,52
9,57
5,43
1,90
3,25
10,47
5,85
3,55
8,77
9,74
4,71
10,60
9,36
3,39
9,62
8,31
5,62
8,53
7,35
6,80
5,23
3,48
7,10
5,90
6,13
5,52
5,81
10,91
5,80
3,53
8,73
6,15
5,35
1,19
2,98
4,45
4,32
1,81
5,73
7,71
3,96
5,50
4,15
4,47
6,92
10,38
5,28
5,85
4,49
4,73
2,96
4,48
7,23
4,57
3,91
10,55
7,97
4,12
9,90
4,50
2,14
7,50
2,94
10,98
7,26
8,69
4,28
3,17
6,54
2,19
9,87
5,27
5,62
7,35
9,90
2,56
4,44
7,76
5,21
3,97
9,22
6,78
8,92
5,96
3,97
7,63
3,30
4,45
10,100
2,81
3,45
6,65
10,60
8,20
1,34
7,10
6,10
9,10
1,56
10,32
3,27
2,79
9,53
1,25
3,75
9,52
4,99
1,41
10,48
1,34
4,54
4,42
7,70
3,96
9,16
7,84
7,10
3,43
4,50
1,32
7,22
2,90
7,88
5,20
10,85
10,35
7,19
8,99
5,53
1,35
2,59
10,46
5,10
8,45
9,88
9,82
6,68
5,59
3,41
7,29
2,21
1,97
7,52
1,98
6,47
8,89
4,66
5,35
9,39
5,46
7,73
9,85
2,39
5,94
10,91
4,55
4,92
7,85
8,60
8,36
1,50
2,59
4,38
7,11
9,99
9,33
1,58
5,65
1,18
4,87
3,84
8,67
3,85
9,85
6,77
2,86
6,30
9,56
5,18
9,40
2,60
6,79
9,46
1,11
8,64
9,80
5,52
10,27
7,93
4,48
10,48
6,92
5,92
3,15
10,39
7,85
8,79
4,14
8,57
8,25
2,41
2,36
3,28
7,46
10,82
9,58
10,80
2,75
6,68
2,73
8,23
1,100
1,84
10,22
5,15
2,94
1,15
7,52
5,47
6,69
6,85
6,99
3,42
4,15
10,61
1,81
6,14
3,43
7,95
1,33
2,95
2,84
1,77
10,28
2,92
2,77
9,99
1,67
5,56
5,55
1,37
1,26
6,77
6,26
2,83
10,24
9,46
10,45
9,37
9,70
3,93
4,22
5,44
4,51
8,73
2,57
6,73
4,30
7,69
4,54
8,20
6,47
6,48
7,49
4,80
9,21
9,86
7,77
3,50
5,60
9,80
4,18
8,95
6,59
2,81
1,18
10,10
10,67
5,31
9,48
7,18
6,23
6,53
7,85
4,26
8,10
2,28
3,32
10,41
4,26
8,74
10,38
1,65
9,34
4,46
4,69
5,31
5,24
4,62
9,32
2,80
8,60
8,28
5,15
5,72
5,68
9,72
7,65
10,40
9,75
7,49
6,50
9,53
9,63
5,24
4,52
9,75
3,76
7,10
8,21
3,69
9,84
3,68
7,69
10,80
10,96
6,20
5,58
7,37
8,72
6,54
5,49
10,75
3,72
2,43
6,32
10,35
9,59
10,52
8,43
3,28
4,36
7,92
6,78
5,44
9,71
2,37
8,42
7,81
3,17
3,77
10,51
3,75
2,78
5,57
3,22
2,60
9,33
8,56
1,38
3,83
1,41
8,45
4,21
3,75
3,42
9,71
1,25
3,55
7,24
3,29
1,56
1,41
1,100
8,19
6,64
7,60
9,89
9,50
9,53
7,31
5,59
5,43
8,47
6,37
7,19
2,95
3,47
6,73
6,79
7,84
5,39
8,92
9,81
8,16
3,82
9,66
1,69
3,16
7,96
8,17
7,39
10,45
2,28
2,36
3,21
5,18
7,41
3,65
2,86
4,84
10,64
1,53
9,25
2,52
2,65
4,22
6,49
9,60
8,56
4,11
10,48
8,99
5,95
3,100
2,88
10,50
1,28
5,29
1,43
10,69
6,82
1,77
3,75
6,30
9,73
2,79
1,51
3,87
8,14
10,18
6,85
4,10
10,82
9,58
7,13
6,73
4,64
1,12
2,43
3,97
4,76
3,13
3,97
3,46
10,95
7,96
9,19
6,33
10,35
4,92
3,80
5,22
6,92
5,74
1,96
6,89
10,45
8,88
10,28
3,55
8,81
6,86
4,84
2,24
8,95
1,88
3,91
6,18
1,85
4,59
8,28
2,84
10,70
10,38
10,99
4,47
2,49
10,21
5,68
4,19
8,52
2,87
8,47
4,61
4,99
9,62
5,100
1,67
4,19
4,84
7,71
5,94
9,85
9,78
6,98
7,47
10,93
4,88
9,96
7,37
8,18
8,64
1,58
4,24
10,100
3,18
4,51
2,19
8,44
7,76
2,15
6,90
6,47
1,84
3,24
3,96
1,38
3,57
1,14
8,16
10,51
8,29
4,99
8,37
8,56
1,49
10,41
3,85
8,26
6,62
3,41
4,57
4,26
10,30
7,16
5,17
5,77
3,41
1,51
6,52
4,57
9,60
2,78
6,10
9,46
3,95
10,20
5,60
10,98
6,41
2,64
4,40
9,97
9,41
7,74
8,59
8,98
3,69
8,91
6,96
2,18
7,83
2,51
3,68
6,37
1,48
1,85
10,44
7,49
4,70
1,82
10,11
4,18
4,27
5,50
2,34
7,66
3,91
6,65
2,28
3,67
6,73
6,30
2,92
2,30
9,34
2,22
3,12
6,18
2,75
2,44
5,87
5,79
1,86
5,55
4,77
8,51
2,86
1,29
3,23
5,27
5,69
5,34
8,11
5,80
9,51
9,27
9,59
2,58
5,84
5,23
7,90
5,97
6,60
10,67
10,39
10,24
7,97
4,31
1,96
10,30
3,63
8,65
10,37
2,86
2,32
8,75
6,44
9,97
6,47
5,70
6,29
7,33
8,62
10,42
5,76
7,86
3,61
2,28
1,92
2,96
4,50
10,63
4,40
6,56
2,94
3,23
2,87
7,41
3,15
5,70
6,72
8,92
10,83
1,79
6,66
10,56
8,51
4,66
5,24
8,11
4,23
6,23
5,33
1,100
5,82
5,86
10,24
8,50
5,10
5,53
2,14
1,89
5,41
5,70
2,28
3,92
2,51
2,57
10,24
3,34
7,61
1,54
4,100
5,84
4,33
1,57
2,74
6,25
5,47
3,70
1,28
6,64
6,32
8,17
3,18
6,52
2,72
2,94
10,35
5,15
7,47
2,31
3,81
6,28
1,24
4,77
6,70
2,68
6,55
1,47
10,85
4,28
1,51
6,59
4,26
7,63
2,57
7,30
7,21
4,82
10,13
2,21
2,59
1,43
5,27
5,27
8,72
7,35
6,72
3,92
7,95
6,57
6,32
8,23
6,48
2,66
5,14
9,43
9,37
5,100
7,64
10,46
1,25
3,70
6,14
3,56
1,74
10,34
9,71
7,15
10,11
7,23
8,82
10,87
3,83
9,81
7,98
9,46
1,61
6,20
4,36
3,99
8,88
2,80
6,97
5,33
3,37
5,74
3,44
3,46
1,65
3,89
2,10
6,47
6,89
7,54
3,11
5,48
9,25
8,37
3,10
4,85
8,25
8,32
2,92
3,87
7,59
2,54
5,61
1,11
6,74
1,44
9,47
3,19
1,96
5,21
7,18
8,54
5,44
10,85
10,41
10,97
3,99
1,89
5,83
3,88
4,26
3,43
5,22
5,81
5,51
1,75
10,71
8,60
7,14
7,51
3,37
9,31
6,68
4,20
7,14
8,39
5,10
5,18
6,15
1,78
1,65
2,62
9,33
4,52
6,25
4,59
8,14
6,52
7,24
1,15
9,87
6,82
5,16
7,55
10,36
10,94
7,55
3,86
3,58
6,61
6,70
5,22
10,47
10,81
4,25
4,64
5,66
6,44
1,93
9,47
1,48
7,10
7,70
5,79
3,30
5,62
10,16
9,73
1,97
9,19
4,14
8,57
3,17
1,39
4,79
7,18
3,61
10,62
6,21
9,73
1,48
2,91
4,41
10,53
3,43
6,60
7,68
4,69
9,83
10,66
8,62
1,61
5,69
8,64
8,92
5,92
2,60
1,54
9,63
7,96
5,61
4,53
3,45
2,11
7,11
10,92
8,42
10,89
8,53
5,27
2,72
5,45
8,77
9,25
5,48
7,57
3,92
8,58
6,39
8,31
5,81
4,14
2,38
1,12
7,88
6,55
3,37
4,84
4,24
3,63
9,51
1,46
5,74
5,23
8,53
3,18
3,12
2,43
3,31
2,41
5,45
10,96
8,71
10,65
9,89
10,71
6,81
3,69
1,18
10,72
8,98
7,46
2,19
5,52
7,26
10,75
5,14
1,80
10,17
1,74
5,11
7,96
5,60
2,42
4,17
9,58
2,45
6,51
6,42
5,18
8,92
9,99
7,71
8,29
5,57
6,21
3,98
2,31
1,80
3,67
6,92
1,40
4,57
1,70
5,88
1,73
5,58
5,14
1,90
3,91
7,79
5,57
5,71
4,71
5,19
10,97
4,59
2,66
5,65
9,49
10,32
2,28
3,98
8,68
7,29
9,88
3,44
